City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pacatuba,BR,2021-03-23 00:49:52,-3.9842,-38.6203,80.6,78,40,4.61
1,Stepnyak,KZ,2021-03-23 00:49:52,52.8339,70.7803,9.12,97,100,3.71
2,Sarakhs,IR,2021-03-23 00:49:53,36.5449,61.1577,50.0,71,25,2.3
3,Yeppoon,AU,2021-03-23 00:49:12,-23.1333,150.7333,86.0,66,40,9.22
4,Romny,UA,2021-03-23 00:49:53,50.751,33.4747,28.49,82,98,8.39
5,Mar Del Plata,AR,2021-03-23 00:47:37,-38.0023,-57.5575,66.0,88,100,3.44
6,Wad Madani,SD,2021-03-23 00:49:54,14.4012,33.5199,87.85,13,5,6.82
7,Hobart,AU,2021-03-23 00:45:02,-42.8794,147.3294,71.01,68,20,6.91
8,Carnarvon,AU,2021-03-23 00:49:54,-24.8667,113.6333,75.2,73,40,20.71
9,Batouri,CM,2021-03-23 00:49:54,4.4333,14.3667,68.45,87,99,3.27
10,Brae,GB,2021-03-23 00:49:55,60.3964,-1.353,46.4,87,90,16.11
11,Albany,US,2021-03-23 00:45:49,42.6001,-73.9662,59.0,23,1,5.75
12,Upernavik,GL,2021-03-23 00:49:55,72.7868,-56.1549,-9.22,96,100,8.72
13,Ribeira Grande,PT,2021-03-23 00:49:55,38.5167,-28.7,56.62,77,100,20.36
14,Road Town,VG,2021-03-23 00:49:56,18.4167,-64.6167,78.8,73,40,9.22
15,Ushuaia,AR,2021-03-23 00:47:26,-54.8,-68.3,51.8,66,20,19.57
16,Bazarnyy Syzgan,RU,2021-03-23 00:49:56,53.7512,46.7535,21.63,95,100,6.22
17,Cherskiy,RU,2021-03-23 00:49:56,68.75,161.3,7.95,60,100,5.12
18,Mosquera,CO,2021-03-23 00:47:30,4.7059,-74.2302,55.4,88,75,4.61
19,Cape Town,ZA,2021-03-23 00:49:57,-33.9258,18.4232,66.99,68,0,16.11
20,Chuy,UY,2021-03-23 00:49:57,-33.6971,-53.4616,67.5,71,98,7.14
21,Isangel,VU,2021-03-23 00:49:57,-19.55,169.2667,82.4,74,75,5.75
22,Jamestown,US,2021-03-23 00:49:58,42.097,-79.2353,57.2,15,1,6.35
23,Urumqi,CN,2021-03-23 00:49:58,43.801,87.6005,37.4,75,90,2.24
24,Punta Arenas,CL,2021-03-23 00:49:58,-53.15,-70.9167,51.8,71,75,6.91
25,Allen,US,2021-03-23 00:49:59,41.0706,-85.0144,60.8,48,90,4.61
26,Bethel,US,2021-03-23 00:49:59,41.3712,-73.414,50.0,46,1,3.31
27,Aksu,CN,2021-03-23 00:49:59,41.1231,80.2644,47.19,39,100,4.88
